

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 21:44:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1828                           ;	Chosen strategy is simple_byte
  1829  01BA  3A01               	xorlw	1	; case 1
  1830  01BB  1903               	skipnz
  1831  01BC  2889               	goto	l117
  1832  01BD  3A03               	xorlw	3	; case 2
  1833  01BE  1903               	skipnz
  1834  01BF  289B               	goto	l1089
  1835  01C0  3A01               	xorlw	1	; case 3
  1836  01C1  1903               	skipnz
  1837  01C2  28AA               	goto	l1097
  1838  01C3  3A07               	xorlw	7	; case 4
  1839  01C4  1903               	skipnz
  1840  01C5  28D6               	goto	l1115
  1841  01C6  3A01               	xorlw	1	; case 5
  1842  01C7  1903               	skipnz
  1843  01C8  2952               	goto	l1147
  1844  01C9  3A03               	xorlw	3	; case 6
  1845  01CA  1903               	skipnz
  1846  01CB  29A8               	goto	l142
  1847  01CC  29AB               	goto	l114
  1848  01CD  29AB               	goto	l114
  1849  01CE                     __end_of_OparateSystem:	
  1850                           
  1851                           	psect	text5
  1852  038C                     __ptext5:	
  1853 ;; *************** function _SerialPrint *****************
  1854 ;; Defined at:
  1855 ;;		line 337 in file "Source_Files/main.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  Text            2    3[COMMON] PTR unsigned char 
  1858 ;;		 -> STR_3(19), STR_2(12), STR_1(13), Tmessage(25), 
  1859 ;;		 -> Rhmessage(20), 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  1866 ;; Tracked objects:
  1867 ;;		On entry : 200/0
  1868 ;;		On exit  : 300/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         2       0       0       0       0
  1872 ;;      Locals:         0       0       0       0       0
  1873 ;;      Temps:          0       0       0       0       0
  1874 ;;      Totals:         2       0       0       0       0
  1875 ;;Total ram usage:        2 bytes
  1876 ;; Hardware stack levels used:    2
  1877 ;; Hardware stack levels required when called:    1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_main
  1882 ;;		_OparateSystem
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _SerialPrint
  1888  038C                     _SerialPrint:	
  1889  038C                     l979:	
  1890                           ;main.c: 339: while( *Text != '\0')
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _SerialPrint: [wreg-fsr0h+btemp+1+pclath]
  1894                           
  1895  038C  0874               	movf	SerialPrint@Text+1,w
  1896  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1897  038E  00FF               	movwf	127
  1898  038F  0873               	movf	SerialPrint@Text,w
  1899  0390  0084               	movwf	4
  1900  0391  120A  118A  22A9  120A  118A  	fcall	stringtab
  1901  0396  3A00               	xorlw	0
  1902  0397  1903               	btfsc	3,2
  1903  0398  0008               	return
  1904                           
  1905                           ;main.c: 340: {;main.c: 341: if( TXSTAbits.TRMT )
  1906  0399  1683               	bsf	3,5	;RP0=1, select bank1
  1907  039A  1C98               	btfss	24,1	;volatile
  1908  039B  2B8C               	goto	l979
  1909                           
  1910                           ;main.c: 342: {;main.c: 343: TXREG = *Text++;
  1911  039C  0874               	movf	SerialPrint@Text+1,w
  1912  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1913  039E  00FF               	movwf	127
  1914  039F  0873               	movf	SerialPrint@Text,w
  1915  03A0  0084               	movwf	4
  1916  03A1  120A  118A  22A9  120A  118A  	fcall	stringtab
  1917  03A6  0099               	movwf	25	;volatile
  1918  03A7  3001               	movlw	1
  1919  03A8  07F3               	addwf	SerialPrint@Text,f
  1920  03A9  1803               	skipnc
  1921  03AA  0AF4               	incf	SerialPrint@Text+1,f
  1922  03AB  3000               	movlw	0
  1923  03AC  07F4               	addwf	SerialPrint@Text+1,f
  1924  03AD  2B8C               	goto	l979
  1925  03AE                     __end_of_SerialPrint:	
  1926                           
  1927                           	psect	text6
  1928  040A                     __ptext6:	
  1929 ;; *************** function _InitialVariableHande *****************
  1930 ;; Defined at:
  1931 ;;		line 173 in file "Source_Files/main.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;		None
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		None
  1940 ;; Tracked objects:
  1941 ;;		On entry : B00/0
  1942 ;;		On exit  : B00/0
  1943 ;;		Unchanged: 800/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       0       0       0
  1946 ;;      Locals:         0       0       0       0       0
  1947 ;;      Temps:          0       0       0       0       0
  1948 ;;      Totals:         0       0       0       0       0
  1949 ;;Total ram usage:        0 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    1
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _InitialVariableHande
  1961  040A                     _InitialVariableHande:	
  1962                           
  1963                           ;main.c: 175: SystemFlag.Dht22StartRead = 1;
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _InitialVariableHande: []
  1967  040A  14BD               	bsf	_SystemFlag,1
  1968                           
  1969                           ;main.c: 176: SystemFlag.SendTxEnable = 0;
  1970  040B  103D               	bcf	_SystemFlag,0
  1971  040C  0008               	return
  1972  040D                     __end_of_InitialVariableHande:	
  1973                           
  1974                           	psect	text7
  1975  03DC                     __ptext7:	
  1976 ;; *************** function _T0int *****************
  1977 ;; Defined at:
  1978 ;;		line 349 in file "Source_Files/main.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         0       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0
  1994 ;;      Temps:          3       0       0       0       0
  1995 ;;      Totals:         3       0       0       0       0
  1996 ;;Total ram usage:        3 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		Interrupt level 1
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _T0int
  2007  03DC                     _T0int:	
  2008                           
  2009                           ;main.c: 351: static unsigned char Cnt = 0;;main.c: 353: if( INTCONbits.TMR0IE && INTCON
      +                          bits.TMR0IF )
  2010  03DC  1A8B               	btfsc	11,5	;volatile
  2011  03DD  1D0B               	btfss	11,2	;volatile
  2012  03DE  2BEA               	goto	i1l160
  2013                           
  2014                           ;main.c: 354: {;main.c: 355: if( OneSecond < 77 )
  2015  03DF  304D               	movlw	77
  2016  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2017  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2018  03E2  023E               	subwf	_OneSecond,w
  2019  03E3  1803               	skipnc
  2020  03E4  2BE9               	goto	i1l1253
  2021                           
  2022                           ;main.c: 356: OneSecond++;
  2023  03E5  3001               	movlw	1
  2024  03E6  00F0               	movwf	??_T0int
  2025  03E7  0870               	movf	??_T0int,w
  2026  03E8  07BE               	addwf	_OneSecond,f
  2027  03E9                     i1l1253:	
  2028                           
  2029                           ;main.c: 358: INTCONbits.TMR0IF = 0;
  2030  03E9  110B               	bcf	11,2	;volatile
  2031  03EA                     i1l160:	
  2032  03EA  0872               	movf	??_T0int+2,w
  2033  03EB  008A               	movwf	10
  2034  03EC  0E71               	swapf	(??_T0int+1)^(0+4294967168),w
  2035  03ED  0083               	movwf	3
  2036  03EE  0EFE               	swapf	126,f
  2037  03EF  0E7E               	swapf	126,w
  2038  03F0  0009               	retfie
  2039  03F1                     __end_of_T0int:	
  2040  007E                     btemp	set	126	;btemp
  2041  007E                     wtemp0	set	126
  2042                           
  2043                           	psect	intentry
  2044  0004                     __pintentry:	
  2045                           ;incstack = 0
  2046                           ; Regs used in _T0int: [wreg+status,2+status,0]
  2047                           
  2048  0004                     interrupt_function:	
  2049  007E                     saved_w	set	btemp
  2050  0004  00FE               	movwf	btemp
  2051  0005  0E03               	swapf	3,w
  2052  0006  00F1               	movwf	??_T0int+1
  2053  0007  080A               	movf	10,w
  2054  0008  00F2               	movwf	??_T0int+2
  2055  0009  120A  118A  2BDC   	ljmp	_T0int


Data Sizes:
    Strings     44
    Constant    0
    Data        47
    BSS         122
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      9      71
    BANK1            80      0      65
    BANK3            96      0      40
    BANK2            96      0       0

Pointer List with Targets:

    SerialPrint@Text	PTR unsigned char  size(2) Largest target is 25
		 -> STR_3(CODE[19]), STR_2(CODE[12]), STR_1(CODE[13]), Tmessage(BANK1[25]), 
		 -> Rhmessage(BANK0[20]), 

    OparateSystem@DataPtr	PTR unsigned int  size(1) Largest target is 10
		 -> TempArray(BANK0[10]), 

    s	PTR unsigned char  size(1) Largest target is 40
		 -> PrintBuffer(BANK1[40]), 


Critical Paths under _main in COMMON

    _main->_OparateSystem
    _main->___lwmod
    ___lwmod->___lwdiv
    _OparateSystem->_SerialPrint

Critical Paths under _T0int in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _T0int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _T0int in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _T0int in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _T0int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2507
                                              8 BANK0      1     1      0
               _InitialVariableHande
                      _OparateSystem
                        _SerialPrint
                    _SetupConfHandle
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1012
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     761
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SetupConfHandle                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OparateSystem                                        7     7      0     424
                                              5 COMMON     4     4      0
                                              0 BANK0      3     3      0
                        _SerialPrint
 ---------------------------------------------------------------------------------
 (2) _SerialPrint                                          2     0      2     310
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _InitialVariableHande                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _T0int                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitialVariableHande
   _OparateSystem
     _SerialPrint
   _SerialPrint
   _SetupConfHandle
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 _T0int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      28       9       41.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      41       7       81.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BB      12        0.0%
ABS                  0      0      BB       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 21:44:35 2020

                            _s 007A                              pc 0002                    __CFG_CP$OFF 0000  
        __end_of_OparateSystem 01CE                             fsr 0004                    __CFG_LVP$ON 0000  
                          l112 0077                            l113 0078                            l114 01AB  
                          l117 0089                            l142 01A8                            l979 038C  
                 __CFG_CPD$OFF 0000                            u614 00FA                            u615 00F7  
                          u535 00B0                            u624 0113                            u625 0110  
                          u485 0059                            u494 0068                            u575 00DC  
                          u495 0065                            u905 02F0                            u675 0178  
                          u685 017F                            u925 02FC                            u695 018E  
                          u935 0308                            u945 0312                            u975 0363  
                          u995 0374                            fsr0 0004                            indf 0000  
                 __CFG_FOSC$HS 0000                           l1101 00B6                           l1103 00B9  
                         l1113 00D4                           l1115 00D6                           l1109 00C4  
                         l1127 0109                           l1161 01A3                           l1137 0140  
                         l1129 011F                           l1147 0152                           l1139 0145  
                         l1307 01D8                           l1069 005F                           l1159 019A  
                         l1319 0243                           l1097 00AA                           l1089 009B  
                         l1273 0311                           l1265 02ED                           l1267 02FB  
                         l1291 036E                           l1277 031C                           l1295 037C  
                         l1289 0360                           l1299 0387                           STR_1 02CC  
                         STR_2 02D9                           STR_3 02B9                           u1005 037D  
                         _TMR0 0001                           _TMR1 000E                   __CFG_WRT$OFF 0000  
             ?_SetupConfHandle 0070                           _main 01CE                           btemp 007E  
                __CFG_BOREN$ON 0000                           start 000C                          ?_main 0070  
                __CFG_WDTE$OFF 0000                __end_of___lwdiv 0321                          i1l160 03EA  
              __end_of___lwmod 038C                          _TMR1H 000F                          _TMR1L 000E  
                        _SPBRG 0099                          _T0int 03DC                          _TXREG 0019  
             _PreviousPinValue 003A                          _Index 0026             _Dht22CurrentStatus 0049  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __initialization 000F                   __end_of_main 02A9                         ??_main 0066  
                       ?_T0int 0070                         i1l1253 03E9                  ??_SerialPrint 0075  
               __CFG_PWRTE$OFF 0000                      ??___lwdiv 0077                      ??___lwmod 0078  
                 __pdataCOMMON 007A                         saved_w 007E        __end_of__initialization 0049  
                __end_of_T0int 03F1                 __pcstackCOMMON 0070                   __pidataBANK0 03C7  
                 __pidataBANK1 03AE            __end_of_SerialPrint 03AE                   _TFractionVal 002A  
                      ??_T0int 0070                 _OPTION_REGbits 0081                     _SystemFlag 003D  
                   __pbssBANK0 0020                     __pbssBANK1 00A0                     __pbssBANK3 0190  
__size_of_InitialVariableHande 0003                     __pmaintext 01CE                     __pintentry 0004  
                   __stringtab 02A9         __size_of_OparateSystem 0181                        _Counter 0020  
                  _SerialPrint 038C                        _Timeout 0032       __size_of_SetupConfHandle 0039  
                      ___lwdiv 02E5                        ___lwmod 035A                        __ptext1 035A  
                      __ptext2 02E5                        __ptext3 0321                        __ptext4 004D  
                      __ptext5 038C                        __ptext6 040A                        __ptext7 03DC  
                    _T1CONbits 0010                    _PrintBuffer 00A0                        clrloop0 0403  
         end_of_initialization 0049             _CurrentShiftBuffer 0036                      _RCSTAbits 0018  
                _OparateSystem 004D                      _PORTBbits 0006                      _PORTCbits 0007  
                    _TRISBbits 0086                      _TRISCbits 0087                      _TXSTAbits 0098  
               ?_OparateSystem 0070                  __pidataCOMMON 040D                _CurrentPinValue 0038  
            ??_SetupConfHandle 0073            start_initialization 000F                SerialPrint@Text 0073  
                    _OneSecond 003E                      _TempArray 003F                      _Rhmessage 004A  
                    _TestArray 0190                     init_fetch0 03F1                 _RhDecimalValue 002E  
                  __pdataBANK0 0049                    __pdataBANK1 00C8   __end_of_InitialVariableHande 040D  
         OparateSystem@DataPtr 005E                    __pbssCOMMON 0079                      ___latbits 0002  
                 _ReceiveIndex 0024                  __pcstackBANK0 005E                   ?_SerialPrint 0073  
             ___lwdiv@dividend 0075                ??_OparateSystem 0075                       ?___lwdiv 0073  
                     ?___lwmod 0061                       T0int@Cnt 0079                      __pstrings 02A9  
                _shiftRegIndex 003C                 __size_of_T0int 0015               ___lwdiv@quotient 005F  
            interrupt_function 0004                      clear_ram0 0402                       _PIE1bits 008C  
                     _PIR1bits 000C                    __stringbase 02B8                       _CheckSum 0030  
         _InitialVariableHande 040A                _SetupConfHandle 0321                       _Tmessage 00C8  
             __size_of___lwdiv 003C               __size_of___lwmod 0032             __end_of__stringtab 02B9  
          _PreviousShiftBuffer 0034                ___lwdiv@divisor 0073                ___lwdiv@counter 005E  
             OparateSystem@Idx 005F          ?_InitialVariableHande 0070                  __size_of_main 00DB  
         __size_of_SerialPrint 0022          _TunsignedDecimalValue 0028                     _INTCONbits 000B  
                     init_ram0 03F5                       intlevel1 0000        __end_of_SetupConfHandle 035A  
             ___lwmod@dividend 0063                      stringcode 02B3                  _RhFractionVal 002C  
              ___lwmod@divisor 0061                ___lwmod@counter 0065                       stringdir 02B3  
                     stringtab 02A9         ??_InitialVariableHande 0073  
